"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,A001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,A001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,A001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,A001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,A001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,A001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,A001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,A001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,A001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,A001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,A001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,A001,2,,
